type,attribute,xpath
class,_li,//html/body/div/div
class,_940p _9gip,//html/body/div/div/div
id,u_0_1_hD,//html/body/div/div/div/header
id,u_0_2_t8,//html/body/div/div/div/header/div[1]
class,_1-l5,//html/body/div/div/div/header/div[2]
class,_1-kf _1-kg,//html/body/div/div/div/header/div[2]/div[1]
none,,//html/body/div/div/div/header/div[2]/div[1]/div
class,_3yl5 navlink,//html/body/div/div/div/header/div[2]/div[1]/div/a
none,,//html/body/div/div/div/header/div[2]/div[1]/div/a/div
class,_6a8a,//html/body/div/div/div/header/div[2]/div[1]/div/a/div/span
alt,Messenger,//html/body/div/div/div/header/div[2]/div[1]/div/a/div/span/img
class,_2fux,//html/body/div/div/div/header/div[2]/ul
class,_4qfn,//html/body/div/div/div/header/div[2]/ul/li[1]
text,Features,//html/body/div/div/div/header/div[2]/ul/li[1]/a
class,_4qfn,//html/body/div/div/div/header/div[2]/ul/li[2]
text,Desktop App,//html/body/div/div/div/header/div[2]/ul/li[2]/a
class,_4qfn,//html/body/div/div/div/header/div[2]/ul/li[3]
text,Privacy & Safety,//html/body/div/div/div/header/div[2]/ul/li[3]/a
class,_4qfn,//html/body/div/div/div/header/div[2]/ul/li[4]
text,For Developers,//html/body/div/div/div/header/div[2]/ul/li[4]/a
class,_8otc,//html/body/div/div/div/header/div[2]/div[2]
class,_8orf,//html/body/div/div/div/header/div[2]/div[2]/button[1]
class,_messengerMarketingSVG__root,//html/body/div/div/div/header/div[2]/div[2]/button[1]/svg
none,,//html/body/div/div/div/header/div[2]/div[2]/button[1]/svg/g
none,,//html/body/div/div/div/header/div[2]/div[2]/button[1]/svg/g/g
none,,//html/body/div/div/div/header/div[2]/div[2]/button[1]/svg/g/g/g
none,,//html/body/div/div/div/header/div[2]/div[2]/button[1]/svg/g/g/g/rect[1]
none,,//html/body/div/div/div/header/div[2]/div[2]/button[1]/svg/g/g/g/rect[2]
class,_8org,//html/body/div/div/div/header/div[2]/div[2]/button[2]
class,_messengerMarketingSVG__root,//html/body/div/div/div/header/div[2]/div[2]/button[2]/svg
none,,//html/body/div/div/div/header/div[2]/div[2]/button[2]/svg/g
class,_90nc,//html/body/div/div/div/header/div[2]/div[2]/button[2]/svg/g/g
none,,//html/body/div/div/div/header/div[2]/div[2]/button[2]/svg/g/g/g
none,,//html/body/div/div/div/header/div[2]/div[2]/button[2]/svg/g/g/g/path[1]
none,,//html/body/div/div/div/header/div[2]/div[2]/button[2]/svg/g/g/g/path[2]
class,_6az_ _6b69 _2tqi _8mgu,//html/body/div/div/div/div[1]
class,_4wyl _4wyq _2k-y _4w-r _4wyu,//html/body/div/div/div/div[1]/div
class,_4wyn _4wyo,//html/body/div/div/div/div[1]/div/div
